,title,price,link,image,vendor
0,RoboCop: Rogue City,49.99,https://store.steampowered.com/app/1681430/RoboCop_Rogue_City/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1681430/capsule_sm_120.jpg?t=1726665689,Steam
1,Mortal Kombat 11 Robocop,5.99,https://store.steampowered.com/app/1316182/Mortal_Kombat_11_Robocop/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1316182/capsule_sm_120.jpg?t=1592327030,Steam
2,RoboCop: Rogue City - Vanguard Pack,4.99,https://store.steampowered.com/app/2436840/RoboCop_Rogue_City__Vanguard_Pack/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2436840/capsule_sm_120.jpg?t=1705484657,Steam
3,RoboCop: Rogue City - Digital Artbook,6.99,https://store.steampowered.com/app/2436842/RoboCop_Rogue_City__Digital_Artbook/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2436842/capsule_sm_120.jpg?t=1705484519,Steam
4,RoboCop: Rogue City - Alex Murphy Pack,7.99,https://store.steampowered.com/app/2436841/RoboCop_Rogue_City__Alex_Murphy_Pack/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2436841/capsule_sm_120.jpg?t=1705484476,Steam
5,Streets of Rogue Character Pack,1.19,https://store.steampowered.com/app/1285810/Streets_of_Rogue_Character_Pack/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1285810/capsule_sm_120.jpg?t=1588178659,Steam
6,Mortal Kombat 11 Ultimate,59.99,https://store.steampowered.com/sub/518699/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/subs/518699/capsule_sm_120.jpg?t=1691103019,Steam
7,Mortal Kombat 11: Aftermath Expansion,39.99,https://store.steampowered.com/app/1273971/Mortal_Kombat_11_Aftermath_Expansion/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1273971/capsule_sm_120.jpg?t=1607568493,Steam
8,Mortal Kombat 11 Ultimate Add-On Bundle,49.99,https://store.steampowered.com/app/1471870/Mortal_Kombat_11_Ultimate_AddOn_Bundle/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1471870/capsule_sm_120.jpg?t=1606327751,Steam
9,Chaos Chain,14.99,https://store.steampowered.com/app/1536730/Chaos_Chain/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1536730/capsule_sm_120_alt_assets_0.jpg?t=1737494082,Steam
10,Mega City Force,14.99,https://store.steampowered.com/app/2259210/Mega_City_Force/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2259210/capsule_sm_120.jpg?t=1738149316,Steam
11,Ground Zero Texas - Nuclear Edition,14.99,https://store.steampowered.com/app/1188160/Ground_Zero_Texas__Nuclear_Edition/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/1188160/capsule_sm_120.jpg?t=1616507666,Steam
12,Fair Deal: Las Vegas,8.99,https://store.steampowered.com/app/916320/Fair_Deal_Las_Vegas/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/916320/capsule_sm_120.jpg?t=1547803757,Steam
13,BORIS the Mutant Bear with a Gun,0.59,https://store.steampowered.com/app/879060/BORIS_the_Mutant_Bear_with_a_Gun/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/879060/capsule_sm_120.jpg?t=1734592494,Steam
14,Alien Robot Monsters - Soundtrack,3.99,https://store.steampowered.com/app/392840/Alien_Robot_Monsters__Soundtrack/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/392840/capsule_sm_120.jpg?t=1447377438,Steam
15,Fair Deal: Las Vegas Demo,,https://store.steampowered.com/app/916320/Fair_Deal_Las_Vegas/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/946250/capsule_sm_120.jpg?t=1547821287,Steam
16,Mega City Force Soundtrack,2.99,https://store.steampowered.com/app/2497350/Mega_City_Force_Soundtrack/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2497350/capsule_sm_120.jpg?t=1700748321,Steam
17,Mega City Force - Digital 80's Artbook,2.99,https://store.steampowered.com/app/2508140/Mega_City_Force__Digital_80s_Artbook/?snr=1_7_7_151_150_1,https://shared.cloudflare.steamstatic.com/store_item_assets/steam/apps/2508140/capsule_sm_120.jpg?t=1700814885,Steam
